"lang"
{
    "Language"    "Russian"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_Lore"	"Один из множества священных инструментов, созданных во славу Всезнания."





"DOTA_Tooltip_Ability_item_shadow_blade_custom"                "Shadow Blade"
"DOTA_Tooltip_ability_item_shadow_blade_custom_Description"                            "<h1>Активное: Shadow Walk</h1> На %duration% секунд увеличивает вашу скорость передвижения на %movement_speed%%% и позволяет проходить сквозь существ.<br><br>Атака под этим эффектом наносит дополнительно %windwalk_bonus_damage% физического урона и прерывает эффект."
"DOTA_Tooltip_ability_item_shadow_blade_custom_Lore"                                "Клинок павшего короля позволяет передвигаться незаметно и наносить удар из тени."
"DOTA_Tooltip_ability_item_shadow_blade_custom_bonus_damage"                            "+$damage"
"DOTA_Tooltip_ability_item_shadow_blade_custom_bonus_attack_speed"                        "+$attack"


"DOTA_Tooltip_item_shadow_blade_custom_surge"                "Shadow Walk"
"DOTA_Tooltip_item_shadow_blade_custom_surge_Description"                "Скорость передвижения увеличечна на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. Первая атака нанесет дополнительный физический урон и развеит эффект"


"DOTA_Tooltip_Ability_item_silver_edge_custom"                "Silver Edge"
"DOTA_Tooltip_ability_item_silver_edge_custom_Description"                            "<h1>Активное: Shadow Walk</h1> На %duration% секунд увеличивает вашу скорость передвижения на %movement_speed%%% и позволяет проходить сквозь существ.<br><br>Атака под этим эффектом нанесет критический урон, равный %crit_multiplier%%% + %windwalk_bonus_damage%, отключит пассивные способности цели на %backstab_duration% секунды и прервет эффект.\n<h1>Пассивное: Critical Strike</h1>Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона"
"DOTA_Tooltip_ability_item_silver_edge_custom_Lore"                                "Клинок павшего короля позволяет передвигаться незаметно и наносить удар из тени."
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_damage"                            "+$damage"
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_attack_speed"                        "+$attack"


"DOTA_Tooltip_item_silver_edge_custom_surge"                "Shadow Walk"
"DOTA_Tooltip_item_silver_edge_custom_surge_Description"                "Скорость передвижения увеличечна на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. Первая атака нанесет дополнительный физический урон и развеит эффект"

"DOTA_Tooltip_item_silver_edge_custom_break"                "Атака Shadow Walk"
"DOTA_Tooltip_item_silver_edge_custom_break_Description"                "Пассивные способности отключены"

"DOTA_Tooltip_Ability_item_seer_stone_custom"                "Seer Stone"
"DOTA_Tooltip_ability_item_seer_stone_custom_Description"               "<h1>Активное: Reveal</h1>Даёт обзор по любой области радиусом %radius% на %duration% сек."
"DOTA_Tooltip_ability_item_seer_stone_custom_Lore"               "Любопытное творение чародея, который избрал своей стезёй связь с другим временем."
"DOTA_Tooltip_ability_item_seer_stone_custom_spell_bonus"               "%+$spell_amp"
"DOTA_Tooltip_ability_item_seer_stone_custom_cast_range_bonus"               "+$cast_range"
"DOTA_Tooltip_ability_item_seer_stone_custom_vision_bonus"                "+к радиусу обзора"
"DOTA_Tooltip_ability_item_seer_stone_custom_mana_regen"					"+$mana_regen"


"DOTA_Tooltip_Ability_item_manta_custom"                "Manta Style"
"DOTA_Tooltip_ability_item_manta_custom_Description"                            "<h1>Активное: Mirror Image</h1> Создаёт %images_count% иллюзии вашего героя, которые существуют %tooltip_illusion_duration% сек.<br><br>Иллюзии получают %tooltip_damage_incoming_total_pct%%% урона, а наносимый ими урон зависит от типа атаки владельца: иллюзии ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона, а иллюзии дальнего боя — %tooltip_damage_outgoing_ranged%%%. <br><br>Тип развеивания: нормальное"
"DOTA_Tooltip_ability_item_manta_custom_Lore"                                "Топор, созданный из отражающих материалов, которые вызывают смятение во вражеских рядах."
"DOTA_Tooltip_ability_item_manta_custom_Note0"                                    "Предмет используется %invuln_duration% сек., во время которой его владелец неуязвим."
"DOTA_Tooltip_ability_item_manta_custom_Note1"                                    "Использование снимает многие эффекты."
"DOTA_Tooltip_ability_item_manta_custom_Note2"                                    "Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
"DOTA_Tooltip_ability_item_manta_custom_bonus_agility"                            "+$agi"
"DOTA_Tooltip_ability_item_manta_custom_bonus_strength"                        "+$str"
"DOTA_Tooltip_ability_item_manta_custom_bonus_intellect"                        "+$int"
"DOTA_Tooltip_ability_item_manta_custom_bonus_attack_speed"                    "+$attack"
"DOTA_Tooltip_ability_item_manta_custom_bonus_movement_speed"                    "%+$move_speed"





"DOTA_Tooltip_Ability_item_roshan_meteor"                "Devastating Hammer"
"DOTA_Tooltip_ability_item_roshan_meteor_Description"                            "<h1>Активное: Devastate</h1> ПРЕРЫВАЕМАЯ - призывает метеорит, который после небольшой задержки бьет по области, поджигая вражеских существ и постройки на %burn_duration% секунд, а так же оглушая их на %stun% сек.<br><br>Урон героям и крипам (Магический)<br>Урон при ударе: %damage_units_init%<br>Урон в секунду: %damage_units_inc%<br><br>Постройки теряют %damage%%% здоровья ввиде чистого урона за время горения<br><br>Радиус поражения: %impact_radius%\n<h1>Пассивное: Demolish</h1>Весь наносимый урон по постройкам увеличивается на %building_damage%%%"

"DOTA_Tooltip_ability_item_roshan_meteor_stats"                    "+$all"
"DOTA_Tooltip_ability_item_roshan_meteor_health_regen"                    "+$hp_regen"
"DOTA_Tooltip_ability_item_roshan_meteor_mana_regen"                    "+$mana_regen"


"DOTA_Tooltip_Ability_item_meteor_hammer_custom"                "Meteor Hammer"
"DOTA_Tooltip_ability_item_meteor_hammer_custom_Description"                            "<h1>Активное: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ - призывает метеорит, который после небольшой задержки бьет по области, поджигая вражеских существ и постройки на %burn_duration% секунд, а так же оглушая их на %stun% сек.<br><br>Урон героям и крипам (Магический)<br>Урон при ударе: %damage_units_init%<br>Урон в секунду: %damage_units_inc%<br><br>Постройки теряют %damage%%% здоровья ввиде чистого урона за время горения<br><br>Радиус поражения: %impact_radius%"

"DOTA_Tooltip_ability_item_meteor_hammer_custom_stats"                    "+$all"
"DOTA_Tooltip_ability_item_meteor_hammer_custom_health_regen"                    "+$hp_regen"
"DOTA_Tooltip_ability_item_meteor_hammer_custom_mana_regen"                    "+$mana_regen"



"DOTA_Tooltip_modifier_item_roshan_meteor_burn"                "Devastating Hammer"
"DOTA_Tooltip_modifier_item_roshan_meteor_burn_Description"                "Теряет здоровье"


"DOTA_Tooltip_modifier_item_meteor_hammer_custom_burn"                "Meteor Hammer"
"DOTA_Tooltip_modifier_item_meteor_hammer_custom_burn_Description"                "Теряет здоровье"






"DOTA_Tooltip_Ability_item_illusionsts_cape_custom"        "Illusionist's Cape"
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_Description"                "<h1>Активное: Create Illusion</h1> Создаёт подконтрольную иллюзию владельца предмета. \n <h1>Пассивное: Illusion Mastery</h1>Увеличивает урон всех иллюзий и подконтрольных существ владельца на %attack_damage_aura%%%."
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_Lore"        "Стильный плащ, создатель которого настаивает на названии «Накидка видений» и резко против придуманного его ассистентом бреда про иллюзии."
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_illusion_duration"        "ВРЕМЯ ЖИЗНИ ИЛЛЮЗИИ:"
