"lang"
{
"Language"		"English"
"DOTA_Tooltip_item_silver_edge_custom_surge"                "Shadow Walk"
"DOTA_Tooltip_item_silver_edge_custom_surge_Description"                "Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. First attack will deal additional damage"

"DOTA_Tooltip_item_silver_edge_custom_break"                "Shadow Walk attack"
"DOTA_Tooltip_item_silver_edge_custom_break_Description"                "Passive abilities disabled"





"DOTA_Tooltip_Ability_item_manta_custom"                "Manta Style"



"DOTA_Tooltip_ability_item_manta_custom_Description"							"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%%. Illusions take %tooltip_damage_incoming_total_pct%%% damage. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_manta_custom_Lore"								"An axe made of reflective materials that causes confusion amongst enemy ranks."
"DOTA_Tooltip_ability_item_manta_custom_Note0"									"Has a %invuln_duration% second cast time during which you are invulnerable."
"DOTA_Tooltip_ability_item_manta_custom_Note1"									"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_manta_custom_Note2"									"Yasha based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_manta_custom_bonus_agility"							"+$agi"
"DOTA_Tooltip_ability_item_manta_custom_bonus_strength"						"+$str"
"DOTA_Tooltip_ability_item_manta_custom_bonus_intellect"						"+$int"
"DOTA_Tooltip_ability_item_manta_custom_bonus_attack_speed"					"+$attack"
"DOTA_Tooltip_ability_item_manta_custom_bonus_movement_speed"					"%+$move_speed"



"DOTA_Tooltip_Ability_item_roshan_meteor"                "Devastating Hammer"
"DOTA_Tooltip_ability_item_roshan_meteor_Description"                            "<h1>Active: Devastate</h1> CHANNELED - After a successful channel, summons a meteor that stuns enemies for %stun% sec and sets them on fire for %burn_duration% seconds.<br><br>Damage to creeps and heroes (Magical)<br>Hit damage: %damage_units_init%<br>Damage per second: %damage_units_inc%<br><br>Buildings lose %damage%%% health as pure damage over %burn_duration% seconds.<br><br>Radius: %impact_radius%\n<h1>Passive: Demolish</h1>Increases all your damage to buildings by %building_damage%%%"
"DOTA_Tooltip_ability_item_roshan_meteor_stats"                    "+$all"
"DOTA_Tooltip_ability_item_roshan_meteor_health_regen"                    "+$hp_regen"
"DOTA_Tooltip_ability_item_roshan_meteor_mana_regen"                    "+$mana_regen"


"DOTA_Tooltip_Ability_item_meteor_hammer_custom"                "Meteor Hammer"
"DOTA_Tooltip_ability_item_meteor_hammer_custom_Description"                            "<h1>Active: Meteor Hammer</h1> CHANNELED - After a successful channel, summons a meteor that stuns enemies for %stun% sec and sets them on fire for %burn_duration% seconds.<br><br>Damage to creeps and heroes (Magical)<br>Hit damage: %damage_units_init%<br>Damage per second: %damage_units_inc%<br><br>Buildings lose %damage%%% health as pure damage over %burn_duration% seconds.<br><br>Radius: %impact_radius%"

"DOTA_Tooltip_ability_item_meteor_hammer_custom_stats"                    "+$all"
"DOTA_Tooltip_ability_item_meteor_hammer_custom_health_regen"                    "+$hp_regen"
"DOTA_Tooltip_ability_item_meteor_hammer_custom_mana_regen"                    "+$mana_regen"


"DOTA_Tooltip_modifier_item_roshan_meteor_burn"                "Devastating Hammer"
"DOTA_Tooltip_modifier_item_roshan_meteor_burn_Description"                "Burning"

"DOTA_Tooltip_modifier_item_meteor_hammer_custom_burn"                "Meteor Hammer"
"DOTA_Tooltip_modifier_item_meteor_hammer_custom_burn_Description"                "Burning"




"DOTA_Tooltip_Ability_item_illusionsts_cape_custom"        "Illusionist's Cape"
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_Description"				"<h1>Active: Create Illusion</h1> Creates an image under your control. \n<h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_Lore"		"A dashing cape whose creator insists on calling 'Cloak of Apparition' as opposed to his assistant's 'Illusion' drivel."
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_illusion_duration"		"IMAGE DURATION:"
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_outgoing_damage_tooltip"	"%IMAGE DAMAGE:"
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_tooltip_incoming_damage_total_pct"			"%IMAGE DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_bonus_agi"			"+$agi"
"DOTA_Tooltip_Ability_item_illusionsts_cape_custom_bonus_str"			"+$str"
		
"DOTA_Tooltip_item_illusionsts_cape_custom_aura_damage"                "Illusionist's Cape Aura"
"DOTA_Tooltip_item_illusionsts_cape_custom_aura_damage_Description"                "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

"hero_paused" "Waiting: "

"player_banned" "Got banned"

"Incoming_damage" "Damage dealt to you by this hero has been reduced by "
"Outgoing_damage" "Your damage dealt to this Hero has been reduced by "
"Incoming_damage2" "<br><br>The effect stacks to 60% for each death from this hero. The effect works until 25 minute<br><br>The effect does not work if the hero is near your tower"
"Outgoing_damage2" "<br><br>The effect stacks to -60% for each kill of this hero. The effect works until 25 minute<br><br>The effect does not work if the hero is near your tower"


"wave_skills" "Abilities:"
"wave_reward" "Reward:"

"report_alert" "You are suspected of teaming with "
"report_number" "Reports within last 2 weeks: "

"ban_text" "You cannot play with "
"ban_repotrs1" "The number of reports received within last 2 weeks must be less that "
"ban_repotrs2" "<br><br>Reports within last 2 weeks: "

"report_team_top" "Chose players who helped each other<br>The system will check it and issue a punishment"

"notvalid_match" "Less then <b><font color='#ff0000'>6</font></b> players are participating the match<br>Match statistics and ratings will not be recorded"

"player_lost" "was defeated by"
"player_lost_creeps" "was defeated by creeps"
"player_abandon" "Left the game"

"end_place_1" "You took 1st place"
"end_place_2" "You took 2nd place"	
"end_place_3" "You took 3rd place"
"end_place_4" "You took 4th place"
"end_place_5" "You took 5th place"
"end_place_6" "You took 6th place"

"rating_change" "Rating change:"
"Watch_Button" "View"
"Exit_Button" "Exit"

"50_games" "Last "
"games" " games" 

"month_01" "January"
"month_02" "February"
"month_03" "Marta"
"month_04" "April"
"month_05" "May"
"month_06" "July"
"month_07" "June"
"month_08" "August"
"month_09" "September"
"month_10" "October"
"month_11" "November"
"month_12" "December"


"Combat_close_text" "Close Esc"

"gamelist_hero" "Hero"
"gamelist_kills" "K"
"gamelist_death" "D"
"gamelist_place" "Place"
"gamelist_rating" "MMR"
"gamelist_time" "Time"
"gamelist_date" "Date"
"gamelist_games" "Matches"
"gamelist_player" "Player"

"choise_hide" "HIDE"
"choise_show" "SHOW"

"Send_report" "Send report"
"Reports_left" "Reports left: "
"no_reports" "You have only one report per game"
"no_players_reports" "There are less then 6 players<br>Reports unavailable"



"teammate_alive" "Viewing is unavailable while your teammate is alive"

"refresh" "REFRESH"

"avg_rating" "Average rating: "

"info_button" "Player profile"
"report_button" "Report a player"

"duel_prepair" "PREPARATION"
"duel_round" "ROUND "

"DOTA_Tooltip_modifier_final_duel_start"                "Duel Prepair"
"DOTA_Tooltip_modifier_final_duel_start_Description"                "Duel Prepair"


"alert_text" "After picking <b><font color='#fb9531'>Legendary</font></b> upgrade for ability, <b><font color='#a82de8'>Epic</font></b> and <b><font color='#26b6eb'>Rare</font></b> Upgrade Orbs are guaranteed to have an upgrade for this ability for the rest of the game"

"midteleport_distance" "Too far"
"midteleport_cd" "Cooldown..."
"midteleport_roshan" "Teleport unavailable while Roshan is alive"
"wrong_sphere" "This is not your item"

"Roshan_curse_text" "Roshan will disappear when time runs out"
"Roshan_Timer_Text" "Roshan: "

"LowPriority" "You have abandon a game and now you can't choose a hero"
"LowPriority_count" "Games left: "

"dontleave_match" "Leaving the game before 15 minute is forbidden<br>Penalty: <b><font color='#ff0000'>1</font></b> game on a random hero"

"roshan_meteor" "Summons 4 additional creeps on the next wave to the selected player"
"roshan_aegis" "Allows you to be reborn after death"
"roshan_purple" "Killing Roshan counts as killing a hero"

"pick_start" "CHOOSE YOUR HERO"

"button_video" "Talents"
"button_stats" "Statistics"
"button_changelog" "Difference from Dota"

"places_stats" "Places taken"

"general_stats" "Total stats"
"total_games" "Matches played:"
"Avg_place" "Average place:"
"k_d" "Average K/D:"
"rating" "Rating:"
"Skill_rare" "Quality"
"blue" "Rare"
"purple" "Epic"
"orange" "Legendary"

"glyph_used" "Fortified structures"

"Pause_info_hover" "A pause will be set automatically if you disconnect from the game<br><br>You have a maximum of 30 seconds of pause per game"

"pause_info" "Pause: "

"Skill_max_level" "Max level: "
"skill_text" "Ability"
"close_text" "Close"

"minimap_text" "CHOSE YOUR POSITION"


"Tip_WaveStart" "Creep wave incoming<br><br>Try to keep them out of your tower"
"Tip_EasyCamp" "This camp is too difficult for you<br><br>Up to level 5 it is recommended to fight small camps"
"Tip_MediumCamp" "This camp is too difficult for you<br><br>Up to level 10 it is recommended to fight medium camps"



"button_tip_1" "Mode: Disabled"
"button_tip_2" "Mode: Sound only<br><br>10 seconds before the creep wave appears, you will receive a sound alert"
"button_tip_3" "Mode: Enabled<br><br>If you attack an overly difficult neutral camp, hints will show you creeps suitable for your level<br><br>Also, 10 seconds before the creep wave appears, you will receive a text and sound alert"

"TipText" "Tips"



"general_dota_changes" "General changes:"
"general_dota_changes_number" "10"

"general_change_1" "Cooldown reduced to <b><font color='#53ea48'>50</font></b> seconds, cast time increased to <b><font color='#ff0000'>5</font></b> seconds"
"general_change_number_1" "1"
"general_change_icon_1_1" "Teleport_Scroll"

"general_change_2" "Duration increased to <b><font color='#53ea48'>8</font></b> minutes, cooldown increased to <b><font color='#ff0000'>150</font></b> seconds"
"general_change_number_2" "1"
"general_change_icon_2_1" "Observer_Ward"

"general_change_3" "Radius reduced to <b><font color='#ff0000'>700</font></b>"
"general_change_number_3" "1"
"general_change_icon_3_1" "Sentry_Ward"

"general_change_4" "Cooldown reduced to <b><font color='#53ea48'>5</font></b> minutes. Maximum <b><font color='#ff0000'>1</font></b> charge in store"
"general_change_number_4" "1"
"general_change_icon_4_1" "Smoke"



"general_change_5" "Passive cooldown increased to <b><font color='#ff0000'>3</font></b> seconds"
"general_change_number_5" "2"
"general_change_icon_5_1" "Basher"
"general_change_icon_5_2" "Abyssal"

"general_change_6" "After owner's death lose only <b><font color='#53ea48'>2</font></b> charges"
"general_change_number_6" "1"
"general_change_icon_6_1" "Bloodstone"

"general_change_7" "Items are greatly changed"
"general_change_number_7" "2"
"general_change_icon_7_1" "Shadow"
"general_change_icon_7_2" "Silver"

"general_change_8" "Items gain charges automatically"
"general_change_number_8" "2"
"general_change_icon_8_1" "Urn"
"general_change_icon_8_2" "Vessel"


"general_change_9" "Item triggers automatically on low health"
"general_change_number_9" "1"
"general_change_icon_9_1" "Greaves"

"general_change_10" "Items are <b><font color='#ff0000'>unavailable</font></b>"
"general_change_number_10" "4"
"general_change_icon_10_1" "Midas"
"general_change_icon_10_2" "Dominator"
"general_change_icon_10_3" "Amulet"
"general_change_icon_10_4" "Glimmer"





"talent_disc_gold_info" "Bounty gold for this wave is multiplied by <font color='#53ea48'>1.8</font></b>"
"talent_disc_mkb_info" "Creeps from this wave have truestrike"


"wave_name" "Next wave: "
"wave_name_current" "Current wave: "



"Player_Stat" "Statistics"
"Gamelist" "Matches"
"Leaderboard_Stat" "Leaderboard"

"favor_hero" "Best hero:"
"Season_start" "Season:"
"Beta_Test" "Beta-test"







"wave_name_npc_kobold" "Kobolds"


"npc_kobold" "Kobold"
"npc_kobold_t" "Kobold Soldier"
"npc_kobold_m" "Kobold Foreman"


"wave_name_npc_treant" "Nature Guardians"

"npc_treant" "Ent"
"npc_treant_a"	"Ent"
"npc_treant_b"	"Treant"


"DOTA_Tooltip_ability_npc_treant_passive"				"Living Armor"
"DOTA_Tooltip_ability_npc_treant_passive_Description"	"Restores %heal%%% of missing health to an ally<br><br>Ability only applies to targets below %thealth%%% health"
"DOTA_Tooltip_ability_npc_treant_passive_heal"	"%HEAL:"

"DOTA_Tooltip_ability_npc_treant_seed"				"Leech Seed"
"DOTA_Tooltip_ability_npc_treant_seed_Description"	"Treant plants a seed in the victim's body, pulsing every second. Each pulsation dispels the target and slows it by %slow%%."
"DOTA_Tooltip_ability_npc_treant_seed_duration"	"DURATION:"
"DOTA_Tooltip_ability_npc_treant_seed_slow"	"%MOVESPEED SLOW:"
"DOTA_Tooltip_ability_npc_treant_seed_slow_duration" "SLOW DURATION:"

"dota_tooltip_modifier_treant_cd" "Living Armor"
"dota_tooltip_modifier_treant_cd_description" "Living Armor cooldown"




"dota_tooltip_modifier_treant_seed_cd" "Leech Seed cooldown"
"dota_tooltip_modifier_treant_seed_cd_description" "Leech Seed cooldown"

"dota_tooltip_modifier_treant_seed" "Leech Seed"
"dota_tooltip_modifier_treant_seed_description" "Takes additional damage from incoming attacks"

"dota_tooltip_modifier_treant_seed_slow" "Leech Seed slow"
"dota_tooltip_modifier_treant_seed_slow_description" "Slowed"





"wave_name_npc_wolf" "Wolf Pack"

"npc_wolf" "Wolf"
"npc_wolf_a" "Pack Leader"

"DOTA_Tooltip_ability_npc_wolf_howl"				"Howl"
"DOTA_Tooltip_ability_npc_wolf_howl_Description"	"For %duration% seconds, Pack Leader lets out a howl, increasing the damage and speed of nearby allies."
"DOTA_Tooltip_ability_npc_wolf_howl_damage"	"%DAMAGE BONUS:"
"DOTA_Tooltip_ability_npc_wolf_howl_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_npc_wolf_howl_radius"	"RADIUS:"
"DOTA_Tooltip_ability_npc_wolf_howl_duration"	"DURATION:"

"dota_tooltip_modifier_wolf_howl_buff" "Howl"
"dota_tooltip_modifier_wolf_howl_buff_description" "Damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>, attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%</font></b>"


"dota_tooltip_modifier_wolf_cd" "Howl cooldown"
"dota_tooltip_modifier_wolf_cd_description" "Howl cooldown"



"DOTA_Tooltip_ability_npc_wolf_feral"				"Feral Impulse"
"DOTA_Tooltip_ability_npc_wolf_feral_Description"	"When one of the wolves dies, Leader of the Pack permanently gains increased attack speed, armor, and magic resistance. The effect stacks"
"DOTA_Tooltip_ability_npc_wolf_feral_speed"	"ADDITIONAL ATTACK SPEED:"
"DOTA_Tooltip_ability_npc_wolf_feral_armor"	"ADDITIONAL ARMOR:"
"DOTA_Tooltip_ability_npc_wolf_feral_magic"	"%MAGICAL RESISTANCE:"

"dota_tooltip_modifier_feral_passive" "Feral Impulse"
"dota_tooltip_modifier_feral_passive_description" "Attack speed increased. Magical resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>, armor increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%</font></b>"





"wave_name_npc_skelet" "Restless Skeletons"

"npc_skelet" "Skelet"
"npc_skelet_a" "Herald of Death"
"npc_skelet_tomb" "Tombstone"

"DOTA_Tooltip_ability_npc_skelet_aura"				"Unholy Rage"
"DOTA_Tooltip_ability_npc_skelet_aura_Description"	"Increases movespeed by %move%%%, and outgoing damage by %damage%%% for each ally in %radius% aoe<br><br>Duration: %duration% sec."
"DOTA_Tooltip_ability_npc_skelet_aura_move"	"%MOVESPEED BONUS:"
"DOTA_Tooltip_ability_npc_skelet_aura_damage"	"%DAMAGE BONUS:"
"DOTA_Tooltip_ability_npc_skelet_aura_duration"	"DURATION:"

"dota_tooltip_modifier_skeletaura" "Unholy Rage"
"dota_tooltip_modifier_skeletaura_description" "Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, outgoing damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%</font></b>"
